Table 1
;;;;;;
;;;;;;
;Columna1;Columna2;Columna3;Columna4;Columna5;
;[DATA];;MEDIDA DE PERFIL;;[DATA];
;DATA000= ;;0;;DATA000= 0;
;DATA003= 0;;;;DATA003= 0;
;DATA004= 0;;;;DATA004= 0;
;DATA005= 0;;;;DATA005= 0;
;DATA006= 0;;;;DATA006= 0;
;DATA007= 0;;;;DATA007= 0;
;DATA008= 0;;;;DATA008= 0;
;BOOL000=;;0;;BOOL000=0;"=IF(PUNZON 7::Table 1::O7="" ✓ "";1;0)"
;BOOL001=;;0;;BOOL001=0;"=IF(PUNZON 7::Table 1::O8="" ✓ "";1;0)"
;BOOL002=;;0;;BOOL002=0;"=IF(PUNZON 7::Table 1::O9="" ✓ "";1;0)"
;BOOL003=;;0;;BOOL003=0;"=IF(PUNZON 7::Table 1::O10="" ✓ "";1;0)"
;BOOL004=;;0;;BOOL004=0;"=IF(PUNZON 7::Table 1::O11="" ✓ "";1;0)"
;BOOL005=0;;;;BOOL005=0;
;BOOL006=0;;;;BOOL006=0;
;BOOL007=0;;;;BOOL007=0;
;BOOL008=0;;;;BOOL008=0;
;BOOL009=0;;;;BOOL009=0;
;DATA012= 0;;;;DATA012= 0;
;DATA013= 0;;;;DATA013= 0;
;DATA014= 0;;;;DATA014= 0;
;DATA015= 0;;;;DATA015= 0;
;DATA016= 0;;;;DATA016= 0;
;DATA017= 0;;;;DATA017= 0;
;DATA018= 0;;;;DATA018= 0;
;DATA019= 0;;;;DATA019= 0;
;DATA020= 0;;;;DATA020= 0;
;DATA021= 0;;;;DATA021= 0;
;DATA022= 0;;;;DATA022= 0;
;DATA023= 0;;;;DATA023= 0;
;DATA024= 0;;;;DATA024= 0;
;DATA025= 0;;;;DATA025= 0;
;DATA026= 0;;;;DATA026= 0;
;DATA027= 0;;;;DATA027= 0;
;DATA028= 0;;;;DATA028= 0;
;DATA029= 0;;;;DATA029= 0;
;DATA030= 0;;;;DATA030= 0;
;DATA031= 0;;;;DATA031= 0;
;DATA009=0.000;;;;DATA009=0.000;
;BOOL010=0;;;;BOOL010=0;
;STEP25=0;;;;STEP25=0;
;[BANCO1];;;;[BANCO1];
;IND_PV001= ;;1;;IND_PV001= 1;
;VAL_X001= ;;0;;VAL_X001= 0;
;VAL_Y001= ;;0;;VAL_Y001= 0;
